const bitboard mosse[7][64] =
{
  {
    bitboard(U64(0)), bitboard(U64(0)),
    bitboard(U64(0)), bitboard(U64(0)),
    bitboard(U64(0)), bitboard(U64(0)),
    bitboard(U64(0)), bitboard(U64(0)),
    bitboard(U64(2)), bitboard(U64(5)),
    bitboard(U64(10)), bitboard(U64(20)),
    bitboard(U64(40)), bitboard(U64(80)),
    bitboard(U64(160)), bitboard(U64(64)),
    bitboard(U64(512)), bitboard(U64(1280)),
    bitboard(U64(2560)), bitboard(U64(5120)),
    bitboard(U64(10240)), bitboard(U64(20480)),
    bitboard(U64(40960)), bitboard(U64(16384)),
    bitboard(U64(131072)), bitboard(U64(327680)),
    bitboard(U64(655360)), bitboard(U64(1310720)),
    bitboard(U64(2621440)), bitboard(U64(5242880)),
    bitboard(U64(10485760)), bitboard(U64(4194304)),
    bitboard(U64(33554432)), bitboard(U64(83886080)),
    bitboard(U64(167772160)), bitboard(U64(335544320)),
    bitboard(U64(671088640)), bitboard(U64(1342177280)),
    bitboard(U64(2684354560)), bitboard(U64(1073741824)),
    bitboard(U64(8589934592)), bitboard(U64(21474836480)),
    bitboard(U64(42949672960)), bitboard(U64(85899345920)),
    bitboard(U64(171798691840)), bitboard(U64(343597383680)),
    bitboard(U64(687194767360)), bitboard(U64(274877906944)),
    bitboard(U64(2199023255552)), bitboard(U64(5497558138880)),
    bitboard(U64(10995116277760)), bitboard(U64(21990232555520)),
    bitboard(U64(43980465111040)), bitboard(U64(87960930222080)),
    bitboard(U64(175921860444160)), bitboard(U64(70368744177664)),
    bitboard(U64(562949953421312)), bitboard(U64(1407374883553280)),
    bitboard(U64(2814749767106560)), bitboard(U64(5629499534213120)),
    bitboard(U64(11258999068426240)), bitboard(U64(22517998136852480)),
    bitboard(U64(45035996273704960)), bitboard(U64(18014398509481984))
  },
  {
    bitboard(U64(512)), bitboard(U64(1280)),
    bitboard(U64(2560)), bitboard(U64(5120)),
    bitboard(U64(10240)), bitboard(U64(20480)),
    bitboard(U64(40960)), bitboard(U64(16384)),
    bitboard(U64(131072)), bitboard(U64(327680)),
    bitboard(U64(655360)), bitboard(U64(1310720)),
    bitboard(U64(2621440)), bitboard(U64(5242880)),
    bitboard(U64(10485760)), bitboard(U64(4194304)),
    bitboard(U64(33554432)), bitboard(U64(83886080)),
    bitboard(U64(167772160)), bitboard(U64(335544320)),
    bitboard(U64(671088640)), bitboard(U64(1342177280)),
    bitboard(U64(2684354560)), bitboard(U64(1073741824)),
    bitboard(U64(8589934592)), bitboard(U64(21474836480)),
    bitboard(U64(42949672960)), bitboard(U64(85899345920)),
    bitboard(U64(171798691840)), bitboard(U64(343597383680)),
    bitboard(U64(687194767360)), bitboard(U64(274877906944)),
    bitboard(U64(2199023255552)), bitboard(U64(5497558138880)),
    bitboard(U64(10995116277760)), bitboard(U64(21990232555520)),
    bitboard(U64(43980465111040)), bitboard(U64(87960930222080)),
    bitboard(U64(175921860444160)), bitboard(U64(70368744177664)),
    bitboard(U64(562949953421312)), bitboard(U64(1407374883553280)),
    bitboard(U64(2814749767106560)), bitboard(U64(5629499534213120)),
    bitboard(U64(11258999068426240)), bitboard(U64(22517998136852480)),
    bitboard(U64(45035996273704960)), bitboard(U64(18014398509481984)),
    bitboard(U64(144115188075855872)), bitboard(U64(360287970189639680)),
    bitboard(U64(720575940379279360)), bitboard(U64(1441151880758558720)),
    bitboard(U64(2882303761517117440)), bitboard(U64(5764607523034234880)),
    bitboard(U64(11529215046068469760)),bitboard(U64(4611686018427387904)),
    bitboard(U64(0)), bitboard(U64(0)),
    bitboard(U64(0)), bitboard(U64(0)),
